url,feature_ux_cta_total,feature_ux_cta_above_fold,feature_ux_nav_link_count,feature_ux_form_field_count,feature_ux_image_text_ratio,feature_ux_whitespace_ratio,feature_ux_viewport_meta,feature_ux_responsive_breakpoints,feature_ux_has_hero_section,feature_ux_total_links,feature_content_word_count,feature_content_flesch_reading_ease,feature_content_flesch_kincaid_grade,feature_content_avg_sentence_length,feature_content_heading_hierarchy_score,feature_content_h1_count,feature_content_h1_unique,feature_content_paragraph_length_std,feature_content_value_prop_detected,feature_content_meta_description_length,feature_tech_pagespeed_mobile,feature_tech_pagespeed_desktop,feature_tech_lcp_seconds,feature_tech_cls,feature_tech_tbt_seconds,feature_tech_https,feature_tech_schema_markup,feature_tech_alt_text_coverage,feature_tech_external_css_count,feature_tech_external_js_count,feature_tech_page_size_kb,feature_trust_testimonials,feature_trust_client_logos,feature_trust_social_proof_count,feature_trust_phone_visible,feature_trust_email_visible,feature_trust_address_visible,feature_trust_privacy_link,feature_trust_social_link_count,feature_trust_has_video,feature_trust_has_pricing,score_ux,score_content,score_technical,score_trust,score_total,annotator_1,annotator_2,kappa_agreement
https://tawk.to,4,0,34,0,0.703,0.076,0,0,0,144,384,28.807941176470592,14.852745098039218,23.24,1.0,1,1,0.0,0,252,50,85,6.8,0.002,0.46,1,1,0.0,0,0,58.6,0,1,0,0,0,0,0,0,0,0,3.75,9.76,13.75,3.75,35.81,heuristic,heuristic,True
https://jotform.com,1,1,77,0,70.051,0.045,0,0,0,78,147,9.6780593607306,23.99958904109589,49.67,0.0,0,0,0.0,0,152,,,,,,1,0,1.0,1,0,58.6,0,0,0,0,0,0,0,0,0,0,3.44,0.17,13.75,0.0,24.88,heuristic,heuristic,True
https://helply.com,2,0,3,1,7.214,0.071,0,0,1,9,1008,56.80286866672711,8.57248281130634,10.99,1.0,1,1,31.31,1,148,,,,,,1,0,1.0,0,0,58.6,1,1,0,0,0,0,0,0,0,1,6.88,19.76,13.75,13.75,54.31,heuristic,heuristic,True
https://slademarketing.com,17,0,21,0,3.093,0.12,0,0,1,54,956,44.04596796893961,10.750490010515247,14.36,0.95,1,1,78.56,1,135,99,100,2.2,0.001,0.0,1,0,0.952,0,0,58.6,1,1,0,0,0,0,0,1,0,1,12.5,17.35,22.2,14.5,71.01,heuristic,heuristic,True
https://avexdesigns.com,6,3,4,8,8.639,0.049,0,0,1,42,894,22.205733606557374,15.466008196721315,21.83,1.0,1,1,47.6,1,290,,82,,,,1,0,0.558,0,0,41.3,1,1,0,1,1,0,0,0,1,0,18.12,15.34,12.64,13.75,58.0,heuristic,heuristic,True
https://fly.io,5,0,1,0,0.999,0.13,0,0,0,48,322,48.73869158878506,10.25865598575879,2.03,1.0,1,1,79.13,1,0,64,69,20.1,0.0,0.39,1,0,0.0,0,0,58.6,0,0,0,0,0,0,0,0,0,1,4.69,16.1,13.7,5.0,42.55,heuristic,heuristic,True
https://kajabi.com,21,2,6,2,15.427,0.051,0,0,1,32,648,40.07022387550339,14.550707801515255,24.0,1.0,1,1,45.16,1,160,,,,,,1,0,0.855,1,0,58.6,1,1,0,0,0,0,1,0,0,1,17.5,15.97,13.39,16.25,61.19,heuristic,heuristic,True
https://smashingmagazine.com,9,2,7,2,2.269,0.022,0,0,0,94,607,29.870623342175094,14.634827586206896,22.44,0.95,1,1,104.57,1,120,78,98,4.8,0.0,0.06,1,0,1.0,1,0,58.6,1,1,0,0,0,0,1,0,0,0,12.5,14.0,18.65,11.25,60.04,heuristic,heuristic,True
https://everlane.com,2,2,7,0,0.32,0.157,0,0,1,13,155,52.90283154121866,10.158924731182797,15.7,0.5,0,0,15.11,0,131,,,,,,1,0,1.0,11,0,58.6,0,0,0,0,0,0,0,0,0,1,11.88,6.76,13.75,5.0,40.91,heuristic,heuristic,True
https://victorious.com,14,1,26,0,0.572,0.108,0,0,0,32,160,38.52291509433965,11.836157232704405,15.9,0.0,0,0,38.88,0,148,,,,,,1,0,1.0,0,0,58.6,1,1,0,0,0,0,1,0,0,0,10.0,1.49,13.75,11.25,40.19,heuristic,heuristic,True
https://glossier.com,16,8,100,0,1.503,0.217,0,0,0,133,771,38.95645927601811,15.135196078431374,29.65,0.5,0,0,33.64,0,8,,,,,,1,0,0.1,0,0,58.6,0,0,0,0,0,0,0,0,0,0,15.0,6.86,11.5,0.0,35.89,heuristic,heuristic,True
https://envision-creative.com,24,2,31,0,6.511,0.112,0,0,0,107,1034,33.19740330150512,15.356651561741383,26.51,0.8,2,0,0.0,1,138,,65,,,,1,1,0.067,3,0,58.6,0,1,0,0,0,0,0,0,1,1,12.5,12.57,13.92,8.75,49.32,heuristic,heuristic,True
https://bradfrost.com,2,1,5,0,3.467,0.06,0,0,0,27,217,53.487829228243044,9.160906403940889,12.71,0.95,1,1,41.58,0,106,64,93,11.0,0.0,0.0,1,0,0.6,0,0,58.6,0,0,0,0,0,0,0,3,0,0,4.38,12.38,15.2,2.25,39.52,heuristic,heuristic,True
https://systeme.io,1,0,0,3,11.66,0.064,0,0,0,54,276,35.21836654366547,12.835335793357935,13.62,0.75,2,0,38.43,1,107,45,60,17.1,0.0,0.43,1,0,0.476,0,0,36.4,1,0,0,0,0,0,1,6,0,1,0.94,9.85,11.56,16.25,40.13,heuristic,heuristic,True
https://campaignmonitor.com,2,1,32,0,0.0,0.072,0,0,0,32,73,-31.760880281690106,26.508521126760566,18.75,0.5,0,0,0.0,0,131,,,,,,1,0,1.0,0,0,58.6,0,0,0,0,0,0,0,0,0,1,4.38,3.12,13.75,5.0,32.0,heuristic,heuristic,True
https://instapage.com,9,0,35,0,3.966,0.296,0,0,1,85,701,33.46166559691915,13.148786906290116,17.52,1.0,1,1,105.85,1,205,81,76,2.4,0.011,0.57,1,0,1.0,1,0,58.6,0,1,0,0,0,0,0,0,0,1,12.5,15.17,19.17,8.75,59.81,heuristic,heuristic,True
https://deno.com,0,0,19,3,11.197,0.089,0,0,0,29,198,20.325000000000017,16.386666666666667,18.55,1.0,1,1,0.0,0,165,,,,,,1,0,0.688,0,0,58.6,0,0,0,0,0,0,0,2,0,1,0.0,9.1,12.97,6.5,33.23,heuristic,heuristic,True
https://cloudflare.com,0,0,0,0,0.0,0.006,0,0,0,0,314,-1372.1677200577199,206.77458874458875,3.2,0.0,0,0,0.0,1,112,,62,,,,1,0,1.0,0,0,58.6,1,1,0,1,0,0,0,0,0,1,0.0,4.51,13.75,16.25,38.61,heuristic,heuristic,True
https://parachutehome.com,4,4,0,1,2.572,0.163,0,0,0,52,264,60.55671978751664,7.782185543540127,9.61,0.5,0,0,19.36,1,148,,,,,,1,0,0.5,11,0,58.6,0,0,0,0,0,0,0,0,0,0,11.25,12.04,12.5,0.0,38.64,heuristic,heuristic,True
https://vultr.com,4,1,69,4,0.0,0.103,0,0,1,71,210,26.52214285714288,17.012857142857147,26.25,0.0,0,0,0.0,0,92,,,,,,1,0,1.0,0,0,58.6,0,0,0,0,0,0,0,0,0,0,11.25,0.39,13.75,0.0,31.31,heuristic,heuristic,True
https://moz.com,20,0,86,2,2.335,0.292,0,0,1,105,1014,34.51177119445322,14.996279020905558,25.48,0.9,1,1,21.87,1,187,,,,,,1,0,0.211,0,0,58.6,1,1,0,1,0,0,0,0,0,1,12.5,15.82,11.78,16.25,54.5,heuristic,heuristic,True
https://nomadgoods.com,0,0,29,1,14.679,0.04,0,0,0,42,188,16.864262295082,26.06120218579235,38.2,0.0,0,0,14.75,0,155,,,,,,1,0,0.125,0,0,58.6,0,0,0,0,0,0,0,0,0,0,0.0,0.31,11.56,0.0,18.75,heuristic,heuristic,True
https://medium.com,2,1,0,1,3.195,0.092,0,0,0,21,51,34.25600000000003,14.692,25.5,0.5,0,0,4.41,0,102,61,67,4.2,0.0,1.15,1,0,1.0,1,0,11.8,0,0,0,0,0,0,1,0,0,0,4.38,3.76,15.68,2.5,33.59,heuristic,heuristic,True
https://upstash.com,1,0,5,4,0.701,0.08,0,0,0,31,500,28.158399715505,14.169601706970127,24.95,0.95,1,1,43.7,0,234,57,93,11.0,0.0,0.25,1,0,1.0,0,0,58.6,0,0,0,0,0,0,1,0,0,1,0.94,9.87,14.97,7.5,38.6,heuristic,heuristic,True
https://neilpatel.com,2,0,64,2,4.771,0.171,0,0,0,145,965,27.526136904761955,16.839696428571433,31.19,0.0,0,0,50.78,1,134,97,83,1.8,0.056,0.15,1,0,1.0,0,0,58.7,0,1,0,0,0,0,0,5,0,1,1.88,6.84,21.97,12.5,52.13,heuristic,heuristic,True
https://turso.tech,6,2,9,0,0.0,0.07,0,0,0,11,163,76.57245956497493,6.260256553262689,2.39,0.5,0,0,106.0,0,214,54,95,8.3,0.0,0.51,1,0,1.0,0,0,58.6,0,0,0,0,0,0,0,0,0,1,10.62,10.34,14.45,5.0,43.89,heuristic,heuristic,True
https://storyblok.com,24,6,40,0,13.505,0.075,0,0,0,46,377,19.88990322580645,19.726602150537634,25.27,1.0,1,1,56.07,0,122,60,77,9.6,0.0,0.19,1,0,0.268,0,0,58.6,1,1,0,0,0,0,1,0,0,1,15.0,9.74,13.67,16.25,54.66,heuristic,heuristic,True
https://digitalocean.com,5,1,7,0,0.0,0.059,0,0,0,28,306,-1.688823529411735,26.164705882352944,51.17,0.5,0,0,17.61,0,148,,,,,,1,0,1.0,0,0,58.6,1,0,0,0,0,0,0,0,0,0,7.19,3.86,13.75,5.0,34.84,heuristic,heuristic,True
https://e-commercesimplified.com,4,1,7,3,9.718,0.055,0,0,1,24,563,45.86405212177122,15.277707564575646,23.46,0.5,0,0,55.3,1,143,,,,,,1,0,0.862,25,0,58.6,1,1,0,1,0,0,0,0,0,1,11.25,10.91,13.41,16.25,52.17,heuristic,heuristic,True
https://admen.com,18,0,65,0,4.337,0.249,0,0,0,91,663,23.848576470588256,16.352305882352944,24.7,1.0,1,1,206.78,0,133,56,72,13.4,0.103,0.28,1,0,1.0,0,0,58.6,1,1,0,1,1,0,0,0,0,0,7.5,10.76,14.8,13.75,49.29,heuristic,heuristic,True
https://casper.com,1,0,1,0,2.506,0.226,0,0,0,116,468,52.98635064935067,9.14804329004329,13.06,1.0,1,1,18.95,1,127,,,,,,1,0,1.0,0,0,58.6,1,0,0,0,0,0,0,0,0,0,0.94,17.26,13.75,5.0,40.56,heuristic,heuristic,True
https://opgomarketing.com,7,0,28,0,5.721,0.049,0,0,0,108,619,40.066138870863085,14.184036340038936,26.91,0.85,1,1,160.6,0,261,78,95,4.7,0.001,0.07,1,0,0.875,0,0,58.6,1,1,0,0,0,0,0,0,0,1,6.56,11.18,18.34,13.75,54.53,heuristic,heuristic,True
https://thehumind.com,17,0,19,0,8.979,0.053,0,0,1,45,1249,39.64870107962216,11.662570850202432,15.26,0.8,2,0,134.21,0,146,44,56,5.7,0.439,0.26,1,0,0.974,0,0,50.0,1,1,0,0,0,0,1,1,1,0,12.5,10.55,12.64,12.0,48.26,heuristic,heuristic,True
https://allbirds.com,0,0,15,0,0.0,0.084,0,0,1,17,40,53.97105263157897,10.451578947368422,20.0,0.0,0,0,0.0,0,151,,,,,,1,0,1.0,0,0,58.6,0,0,0,0,0,0,0,0,0,0,5.0,3.6,13.75,0.0,28.88,heuristic,heuristic,True
https://sangfroidstudio.com,8,2,6,0,22.841,0.071,0,0,1,36,262,32.761953488372114,15.09913178294574,17.73,0.95,1,1,0.0,0,153,,52,,,,1,0,0.049,0,0,58.6,0,1,0,0,0,0,0,0,1,0,17.5,9.43,11.37,3.75,42.74,heuristic,heuristic,True
https://guardionprotection.com,4,0,23,0,4.492,0.041,0,0,0,42,452,-13.863256433007962,19.956306812580106,18.83,0.95,1,1,82.1,0,566,63,,14.7,0.035,0.0,1,0,1.0,0,0,58.6,0,0,0,0,0,0,0,0,0,1,3.75,9.69,16.02,5.0,40.4,heuristic,heuristic,True
https://ideapeddler.com,2,0,0,0,23.324,0.043,0,0,0,13,59,71.54274576271189,6.212,8.43,0.8,8,0,0.0,0,98,64,89,7.2,0.0,0.06,1,0,0.0,0,0,6.9,1,0,0,0,0,0,0,0,1,0,1.88,11.23,13.7,5.0,36.41,heuristic,heuristic,True
https://pecanstreetdigital.com,7,0,7,9,4.518,0.083,0,0,0,30,369,29.74796016283804,13.843288746728703,19.37,0.95,1,1,58.99,1,136,77,99,5.9,0.0,0.11,1,0,1.0,0,0,58.6,0,1,0,0,0,0,0,0,0,0,6.56,13.15,18.47,3.75,48.33,heuristic,heuristic,True
https://yahini.io,3,0,26,0,2.006,0.098,0,0,1,42,870,53.6228473396516,9.409590231625312,14.53,1.0,1,1,50.68,1,145,63,94,8.5,0.0,0.37,1,0,0.846,0,0,58.6,1,1,0,0,0,0,0,0,0,1,7.81,18.79,15.64,13.75,57.31,heuristic,heuristic,True
https://optimizely.com,2,0,4,0,0.444,0.029,0,0,1,10,96,-450.95736842105254,80.87894736842105,19.2,1.0,1,1,0.0,0,159,,,,,,1,0,0.0,0,0,58.6,0,1,0,0,0,0,0,0,0,1,6.88,8.75,11.25,8.75,37.5,heuristic,heuristic,True
https://kartra.com,23,13,37,5,7.399,0.049,0,0,1,51,598,24.33180412371138,16.75053019145803,27.14,0.45,0,0,64.22,1,141,,72,,,,1,0,0.061,0,0,58.6,0,1,0,0,0,0,0,0,1,1,20.0,8.34,11.4,8.75,47.92,heuristic,heuristic,True
https://novodash.com,0,0,0,0,0.0,0.094,0,0,0,0,2355,-61.63615384615383,66.86,1.8,0.0,0,0,0.0,0,0,,96,,,,1,0,1.0,0,0,58.6,0,0,0,0,0,0,0,0,0,0,0.0,5.0,13.75,0.0,26.0,heuristic,heuristic,True
https://activecampaign.com,1,1,69,2,0.902,0.064,0,0,1,71,449,-34.47362244897957,36.327154195011346,74.83,0.5,0,0,34.0,1,188,40,,13.1,0.001,0.7,1,0,0.0,0,0,58.6,0,1,0,0,0,0,0,0,0,1,8.44,8.12,9.5,8.75,35.45,heuristic,heuristic,True
https://beardbrand.com,3,1,1,1,4.07,0.157,0,0,1,86,804,45.69192904315776,12.483154661342343,22.97,1.0,1,1,60.81,1,121,65,96,10.0,0.001,0.25,1,0,1.0,0,0,58.6,0,0,0,0,0,0,0,5,0,0,10.31,17.37,16.37,3.75,51.34,heuristic,heuristic,True
https://vercel.com,6,6,25,4,0.0,0.064,0,0,1,29,345,16.300760869565238,17.10767080745342,24.71,0.5,0,0,8.02,1,111,44,,11.5,0.001,1.22,1,0,1.0,0,0,58.6,1,0,0,0,0,0,1,0,0,0,18.12,7.75,12.7,7.5,47.02,heuristic,heuristic,True
https://ugmonk.com,12,7,19,0,8.938,0.225,0,0,1,66,240,41.035522496371584,11.586981132075472,14.88,1.0,1,1,14.85,0,120,,,,,,1,0,0.72,0,0,58.6,0,0,0,1,0,0,0,1,1,0,20.0,10.91,13.05,3.25,48.2,heuristic,heuristic,True
https://middlewaymarketing.com,12,9,10,0,0.967,0.083,0,0,1,104,239,-209.51396551724133,100.11758620689655,239.0,1.0,1,1,0.0,0,151,,78,,,,1,0,1.0,0,0,58.6,1,1,0,0,0,0,0,8,1,0,20.0,9.25,13.75,12.5,55.4,heuristic,heuristic,True
https://kurlicodes.com,4,2,7,1,7.032,0.21,0,0,0,28,193,59.58593073593076,9.2167291967292,17.73,0.8,3,0,33.44,1,0,,,,,,1,0,0.8,0,0,58.6,0,1,0,0,1,0,0,3,0,0,8.75,13.52,13.25,8.5,45.82,heuristic,heuristic,True
https://hootsuite.com,0,0,1,0,10.204,0.028,0,0,0,2,7,18.44428571428574,12.425714285714289,3.0,0.0,0,0,0.0,0,131,,,,,,1,0,1.0,0,0,58.6,0,0,0,1,0,0,0,0,0,0,0.0,0.0,13.75,2.5,24.0,heuristic,heuristic,True
https://globaltrends.ca,6,0,18,0,15.228,0.046,0,0,0,55,221,8.804615384615431,18.490384615384617,13.81,1.0,1,1,2.49,0,134,59,,48.3,0.013,0.31,1,0,0.75,2,0,58.6,0,1,0,0,0,0,0,6,1,0,5.62,9.18,14.7,7.5,41.37,heuristic,heuristic,True
https://waitbutwhy.com,2,1,26,3,11.514,0.137,0,0,0,239,540,62.1689655172414,11.792413793103446,29.39,0.75,2,0,0.0,0,75,48,83,20.6,0.0,0.34,1,0,0.191,0,0,58.6,0,0,0,0,0,0,0,14,0,0,4.38,11.08,11.38,3.75,33.57,heuristic,heuristic,True
https://frankandoak.com,3,1,0,1,19.196,0.138,0,0,0,57,103,47.93765048543693,11.690601941747577,21.0,1.0,1,1,0.0,0,151,,,,,,1,0,0.048,0,0,58.6,0,0,0,1,0,0,0,0,0,0,5.31,11.45,11.37,2.5,33.6,heuristic,heuristic,True
https://thrivecart.com,10,2,5,0,2.4,0.069,0,0,0,7,281,17.879523809523818,16.562142857142856,20.64,1.0,1,1,67.5,1,148,,,,,,1,0,1.0,1,0,58.6,1,0,0,0,0,0,0,0,1,1,12.5,13.15,13.75,10.0,50.52,heuristic,heuristic,True
https://linear.app,7,4,9,1,3.531,0.066,0,0,1,12,353,71.24453684210528,6.720638596491231,2.37,0.95,1,1,27.5,0,64,,,,,,1,0,0.3,0,0,58.6,1,0,0,0,0,0,0,0,0,1,19.06,15.53,12.0,10.0,54.87,heuristic,heuristic,True
https://podia.com,13,4,11,0,2.954,0.17,0,0,1,25,384,49.809046073298475,10.10794345549738,15.36,1.0,1,1,63.13,1,113,74,73,3.8,0.0,0.38,1,0,0.4,0,0,58.6,0,0,0,0,0,0,0,1,1,1,20.0,16.49,16.45,5.75,60.11,heuristic,heuristic,True
https://typeform.com,13,1,53,0,10.349,0.059,0,0,1,58,368,36.71424776880582,15.05618784530387,28.46,1.0,1,1,50.2,1,158,,,,,,1,0,0.583,0,0,58.6,1,1,0,0,1,0,0,0,1,1,15.0,14.46,12.71,16.25,56.9,heuristic,heuristic,True
https://glidedesign.com,3,3,25,0,7.031,0.113,0,0,1,108,366,-0.6524668028600615,17.370347293156282,7.88,1.0,1,1,55.0,1,153,89,95,3.0,0.002,0.01,1,0,0.484,0,0,58.6,1,1,3,0,1,0,0,0,1,0,15.31,13.45,19.29,11.25,62.87,heuristic,heuristic,True
https://netlify.com,3,0,49,1,0.0,0.074,0,0,1,56,238,41.317842551071266,13.651808669656205,1.97,1.0,1,1,32.05,1,102,48,67,13.1,0.0,0.34,1,0,1.0,0,0,58.6,0,1,0,0,0,0,0,0,0,1,7.81,14.69,13.4,8.75,46.44,heuristic,heuristic,True
https://clickfunnels.com,12,3,25,1,7.699,0.046,0,0,1,42,367,36.40785714285718,15.137142857142859,28.15,1.0,1,1,45.9,0,153,,,,,,1,0,0.056,0,0,58.6,0,0,0,0,0,0,0,0,1,1,20.0,10.66,11.39,5.0,46.76,heuristic,heuristic,True
https://tuftandneedle.com,16,5,42,0,0.68,0.299,0,0,0,46,197,-134.25923076923073,80.42923076923077,197.0,0.0,0,0,13.79,0,174,,,,,,1,0,1.0,7,0,58.6,0,0,0,0,0,0,0,0,0,0,15.0,0.35,13.75,0.0,34.28,heuristic,heuristic,True
https://buffer.com,12,4,33,2,1.996,0.06,0,0,1,38,565,27.469865107913705,18.06070143884892,35.31,1.0,1,1,107.91,1,157,72,95,7.3,0.008,0.11,1,0,0.714,0,0,58.6,1,1,0,0,0,0,0,0,0,1,20.0,14.16,16.89,13.75,65.34,heuristic,heuristic,True
https://iconier.com,1,0,73,0,0.449,0.152,0,0,0,77,190,-177.99048387096772,84.29301075268818,190.0,0.5,0,0,0.0,0,195,,98,,,,1,0,1.0,0,0,58.6,0,1,0,1,0,0,0,0,0,0,0.94,3.45,13.75,6.25,30.51,heuristic,heuristic,True
https://www.octivdigital.com,0,0,129,0,3.306,0.05,0,0,0,129,1212,38.73814276244926,11.512010937111611,14.82,0.0,0,0,27.85,0,171,,,,,,1,0,0.407,0,0,58.6,1,1,0,1,1,0,0,0,0,0,0.0,5.28,12.27,13.75,34.85,heuristic,heuristic,True
https://www.seguroamigo.app,3,1,0,0,6.289,0.086,0,0,0,0,33,55.41272727272728,13.72848484848485,33.0,1.0,1,1,38.5,0,0,46,44,11.7,0.0,0.66,1,0,1.0,0,0,8.8,1,0,0,0,0,0,0,0,0,0,5.31,12.56,13.05,5.0,39.18,heuristic,heuristic,True
https://ahrefs.com,6,3,52,1,10.161,0.05,0,0,1,58,531,50.147368070157455,9.803195035642855,13.97,1.0,1,1,78.22,1,128,,,,,,1,0,0.941,0,0,58.6,1,1,1,0,0,0,0,1,1,1,18.12,17.06,13.6,14.5,61.51,heuristic,heuristic,True
https://contentful.com,8,8,48,0,18.936,0.05,0,0,0,49,347,-9.466776315789446,25.200043859649124,43.38,0.0,0,0,14.53,1,138,,,,,,1,0,1.0,0,0,58.6,1,1,0,0,0,0,0,0,0,1,15.0,4.63,13.75,13.75,48.71,heuristic,heuristic,True
https://bombas.com,3,2,0,0,35.857,0.026,0,0,0,15,121,-34.96880733944951,45.21541284403669,60.5,0.5,0,0,33.35,0,137,,,,,,1,0,0.111,0,0,58.6,0,0,0,0,0,0,0,0,0,0,7.81,3.2,11.53,0.0,27.25,heuristic,heuristic,True
https://outerknown.com,6,1,4,2,10.987,0.3,0,0,0,26,429,-72.98434532374098,44.158062350119906,36.08,0.0,0,0,9.4,0,232,,,,,,1,0,1.0,1,0,58.6,0,0,0,0,0,0,0,0,0,0,8.12,1.18,13.75,0.0,29.44,heuristic,heuristic,True
https://dev.to,6,5,14,1,1.356,0.143,0,0,0,67,195,25.312542955326478,17.761237113402064,16.92,0.5,0,0,17.08,0,83,68,99,8.2,0.0,0.1,1,0,1.0,3,0,58.6,0,1,0,0,0,0,1,2,0,0,13.12,3.46,16.9,7.75,46.51,heuristic,heuristic,True
https://growthx.innovatcs.com,0,0,78,1,0.962,0.079,0,0,0,244,688,-185.94268916155417,93.18625766871166,230.0,0.5,0,0,19.31,0,0,,,,,,1,0,1.0,0,0,58.6,1,0,0,1,1,1,0,5,0,0,0.0,5.23,13.75,13.75,37.18,heuristic,heuristic,True
https://www.releasesnotes.dev,5,0,7,0,2.066,0.082,0,0,0,15,675,39.26031411123711,11.824799063882697,16.39,1.0,1,1,103.31,1,166,73,100,5.5,0.0,0.08,1,0,1.0,0,0,23.5,1,0,0,0,1,0,0,1,1,1,4.69,15.94,17.77,13.25,55.54,heuristic,heuristic,True
https://webflow.com,16,2,38,0,0.0,0.039,0,0,0,41,158,-8.60299999999998,26.880666666666674,52.67,0.5,0,0,9.78,0,160,35,,8.2,0.215,0.59,1,0,1.0,0,0,58.6,0,1,0,0,0,0,0,0,0,0,12.5,3.33,11.12,3.75,33.47,heuristic,heuristic,True
https://drivinglocalleads.com,8,0,19,0,3.119,0.128,0,0,0,97,1117,28.90849301575932,14.646005850047757,20.8,0.95,1,1,89.8,1,174,38,75,15.5,0.738,0.06,1,0,0.042,0,0,58.8,1,1,1,0,0,0,0,0,1,1,7.5,15.82,9.25,13.75,44.46,heuristic,heuristic,True
https://chubbies.com,14,12,25,0,14.493,0.048,0,0,0,36,214,49.64172250423013,9.597989847715738,13.29,0.5,0,0,22.1,0,128,,,,,,1,0,0.895,0,0,58.6,0,0,0,0,0,0,0,0,1,0,15.0,6.48,13.49,0.0,38.76,heuristic,heuristic,True
https://www.producthunt.com,1,0,57,1,5.008,0.062,0,0,0,81,357,25.87703066271021,15.231347181008903,7.94,1.0,1,1,0.93,0,161,43,73,8.0,0.0,1.08,1,0,1.0,0,0,58.6,1,0,0,0,0,0,0,0,0,0,0.94,9.67,12.53,5.0,32.52,heuristic,heuristic,True
https://leadpages.com,1,0,4,1,8.244,0.075,0,0,1,4,395,57.35046536796537,8.448246753246753,11.88,1.0,1,1,66.13,1,161,,,,,,1,0,0.8,0,0,58.6,1,1,0,0,0,0,0,0,0,1,5.94,17.66,13.25,13.75,51.07,heuristic,heuristic,True
https://hibu.com,6,1,83,0,3.374,0.5,0,0,1,90,671,19.947573170731744,18.625475609756098,28.17,0.5,0,0,33.32,1,145,,,,,,1,0,0.824,0,0,58.6,1,1,0,0,0,0,0,0,0,1,13.12,8.91,13.31,13.75,49.93,heuristic,heuristic,True
